
CCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347469781.303146
e347469781.412228
r1
xCompileC
xbuild/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMAttrProxy.mbdc74dd5f7b5b441^51d869d5f7b5b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Project/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3436"CompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef0429b0-6047-4c02-a81e-174506b3f854 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-ghopzgxxndegajcmvbrfvzonqdcj/Project_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMAttrProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMAttrProxy.o"36"9E7A7182-06BB-4701-920B-25FFE5A394D3-

CCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347469783.029069
e347469783.101276
r1
xCompileC
xbuild/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMCDATANodeProxy.mb79807d7f7b5b441^b5fb19d7f7b5b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Project/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^3461"CompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef0429b0-6047-4c02-a81e-174506b3f854 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-ghopzgxxndegajcmvbrfvzonqdcj/Project_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMCDATANodeProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o"36"4952B520-B391-4BA2-B8CA-3E8E8E7BA2C1-

CCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMCommentProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMCommentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347469783.029617
e347469783.099538
r1
xCompileC
xbuild/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMCommentProxy.me9b707d7f7b5b441^228a19d7f7b5b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Project/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3451"CompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef0429b0-6047-4c02-a81e-174506b3f854 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-ghopzgxxndegajcmvbrfvzonqdcj/Project_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMCommentProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMCommentProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMCommentProxy.o"36"BDF03A4D-8832-41D5-86FC-1BFD8FBC3FCD-

CCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMDocFragProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347469783.068310
e347469783.150193
r1
xCompileC
xbuild/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMDocFragProxy.m09a711d7f7b5b441^867226d7f7b5b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Project/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3451"CompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef0429b0-6047-4c02-a81e-174506b3f854 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-ghopzgxxndegajcmvbrfvzonqdcj/Project_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMDocFragProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMDocFragProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o"36"F0B01F08-05B9-4095-9142-70CCB66C6208-

CCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347469781.145295
e347469781.329802
r1
xCompileC
xbuild/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMDocumentProxy.me65d25d5f7b5b441^357b54d5f7b5b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/Project/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3456"CompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef0429b0-6047-4c02-a81e-174506b3f854 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Project-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Project_Prefix-ghopzgxxndegajcmvbrfvzonqdcj/Project_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMDocumentProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o"36"B4E43CC0-1D58-44E6-8E68-2DB7F9E75BD6-

CCompileC build/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347469781.240204
e347469781.445898
r1
xCompileC
xbuild/Project.build/Debug-iphonesimulator/Project-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/Project/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
